venue_name,website,email,phone,contact_name,contact_role,classification,county,score,source
Worton Hall,https://www.wortonhall.co.uk?utm_source=guides_for_brides,[email],01865882644,,,DRY_HIRE,Oxfordshire,67,"hht_dryhire_leads_csv,enriched_leads_2026-03-18"
Hampshire Cricket (Utilita Bowl),https://www.ageasbowl.com,,,,,DRY_HIRE,Hampshire,62,enriched_leads_2026-03-20
The Chilterns View,https://thechilternsview.co.uk/?utm_source=guides_for_brides,[email],01491 836353,,,DRY_HIRE,Oxfordshire,52,"hht_dryhire_leads_csv,enriched_leads_2026-03-18"
Talton Lodge,https://www.taltonlodge.co.uk,,,,,DRY_HIRE,Warwickshire,48,enriched_leads_2026-03-20
Farnborough International,https://www.farnboroughinternational.org,,,,,DRY_HIRE,Hampshire,48,enriched_leads_2026-03-20
Lakeside Country Club,https://lakesidecountryclub.co.uk,,,,,DRY_HIRE,Surrey,48,enriched_leads_2026-03-20
Easthampstead Park,https://www.eastpark.co.uk,[email],01189747576,,,DRY_HIRE,Berkshire,43,"enriched_leads_2026-03-20,hht_dryhire_leads_csv"
Hatfield House,https://www.hatfield-house.co.uk,,,,,DRY_HIRE,Hertfordshire,43,"enriched_leads_2026-03-20,enriched_venues,hht_dryhire_leads_csv"
Blenheim Palace,https://www.blenheimpalace.com,,01993 810530,,,DRY_HIRE,Oxfordshire,43,"enriched_leads_2026-03-20,hht_dryhire_leads_csv"
Gorse Hill,https://www.gorsehill.co.uk,,01483747444,,,DRY_HIRE,Surrey,19,"enriched_leads_2026-03-20,hht_dryhire_leads_csv"
Woodbury Park Hotel & Golf Club,https://www.theclubcompany.com/woodbury-park/private-hire?utm_source=guides_for_brides,[email],01395233382,,,DRY_HIRE,Oxfordshire,19,"hht_dryhire_leads_csv,enriched_leads_2026-03-18"
Weston Manor Hotel,https://www.themanorweston.com?utm_source=guides_for_brides,[email],01869350621,,,DRY_HIRE,Oxfordshire,19,"hht_dryhire_leads_csv,enriched_leads_2026-03-18"
Hawkwell House Hotel,https://mercureoxfordhawkwellhouse.com/weddings/?utm_source=guides_for_brides,[email],01865749988,,,DRY_HIRE,Oxfordshire,19,"hht_dryhire_leads_csv,enriched_leads_2026-03-18"
Histon Manor,https://www.histonmanor.com,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
Swynford Manor,https://www.swynfordmanor.co.uk,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
Bassmead Manor Barns,https://www.bassmeadmanorbarns.co.uk,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
Waresley Park Estate,https://www.waresleypark.co.uk,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
The Manor Barn,,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
Mill Farm,,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
South Farm,https://www.south-farm.co.uk,[email],01223 207581,,,DRY_HIRE,Cambridgeshire,0,"enriched_leads_2026-03-20,enriched_venues,contact_finder_2026-03-20"
Childerley Hall,https://www.childerley.com,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
Chippenham Park,https://www.chippenhampark.com,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
Longstowe Hall,https://www.longstowehall.co.uk,,,,,DRY_HIRE,Cambridgeshire,0,enriched_leads_2026-03-20
The Old Hall Ely,https://www.theoldhallely.co.uk,,,,,DRY_HIRE,Cambridgeshire,0,"enriched_leads_2026-03-20,enriched_venues"
Norfolk Garden Weddings,https://norfolkgardenweddings.co.uk,,,,,DRY_HIRE,Norfolk,0,enriched_leads_2026-03-20
Chaucer Barn,https://www.chaucerbarn.com,,,,,DRY_HIRE,Norfolk,0,"enriched_leads_2026-03-20,enriched_venues"
Voewood,https://www.voewood.com,,,,,DRY_HIRE,Norfolk,0,enriched_leads_2026-03-20
The Granary Estates,https://www.thegranaryestates.co.uk,[email],012870476407,Joely Allard,Weddings and Events Sales Manager,DRY_HIRE,Norfolk,0,"enriched_leads_2026-03-20,enriched_venues,contact_finder_2026-03-20"
Oxnead Hall,https://www.oxneadhall.com,,,,,DRY_HIRE,Norfolk,0,enriched_leads_2026-03-20
Godwick Hall,https://www.godwickhall.co.uk,[email],01328 701948,,Wedding Planner Team,DRY_HIRE,Norfolk,0,"enriched_leads_2026-03-20,enriched_venues,contact_finder_2026-03-20"
Elms Barn,https://www.elmsbarn.co.uk,,,,,DRY_HIRE,Norfolk,0,enriched_leads_2026-03-20
Bressingham Hall,https://www.bressinghamhall.com,,,,,DRY_HIRE,Norfolk,0,enriched_leads_2026-03-20
Thursford Garden Pavilion,https://www.thursford.com,,,,,DRY_HIRE,Norfolk,0,enriched_leads_2026-03-20
Rookery Meadow,https://www.rookerymeadow.co.uk,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Copdock Hall,https://copdockhall.com,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Henham Barns,https://www.henhambarns.co.uk,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
The Anchor Walberswick,https://human-nature.events/secret-venues/the-anchor/,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Glemham Hall,https://www.glemhamhall.co.uk,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Smeetham Hall Barn,https://www.smeethamhallbarn.co.uk,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Haughley Park Barn,https://www.haughleyparkbarn.co.uk,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Helmingham Hall,https://www.helmingham.com,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Suffolk Barns at Hasketon,,,,,,DRY_HIRE,Suffolk,0,enriched_leads_2026-03-20
Elmhay Park,https://www.elmhaypark.co.uk,[email],01373472550,,,DRY_HIRE,Somerset,0,"enriched_leads_2026-03-20,hht_dryhire_leads_csv"
Pennard Hill Farm,https://www.pennard.com,,,,,DRY_HIRE,Somerset,0,enriched_leads_2026-03-20
St Audries Park,https://www.staudriespark.co.uk,,,,,DRY_HIRE,Somerset,0,enriched_leads_2026-03-20
The Cider Barn at Cheddar,,,,,,DRY_HIRE,Somerset,0,enriched_leads_2026-03-20
Quantock Lakes,https://www.quantocklakes.co.uk,[email],01278733202,Sarah,Wedding Coordinator,DRY_HIRE,Somerset,0,"enriched_leads_2026-03-20,enriched_venues,contact_finder_2026-03-20"
Maunsel House,https://www.maunselhouse.co.uk,,,,,DRY_HIRE,Somerset,0,enriched_leads_2026-03-20
Barley Wood Walled Garden,https://www.barleywood.co.uk,,,,,DRY_HIRE,Somerset,0,enriched_leads_2026-03-20
Hale Park,https://www.halepark.co.uk,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Tithe Barn Hinton St Mary,,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Deans Court,https://www.deanscourt.org,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Mapperton,https://www.mapperton.com,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Sopley Lake,https://www.sopleylake.co.uk,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Smedmore House,https://www.smedmorehouse.co.uk,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Plush Manor,https://www.plushmanor.co.uk,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Kingston Country Courtyard,https://www.kingstoncountrycourtyard.co.uk,[email],01929 481066,,,DRY_HIRE,Dorset,0,"enriched_leads_2026-03-20,enriched_venues,contact_finder_2026-03-20"
Sculpture by the Lakes,https://www.sculpturebythelakes.co.uk,,,,,DRY_HIRE,Dorset,0,enriched_leads_2026-03-20
Huntsham Court,https://www.huntshamcourt.co.uk,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
Pirzwell Barn,https://www.pirzwellbarn.co.uk,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
The Great Barn Devon,https://www.thegreatbarndevon.co.uk,,,,,DRY_HIRE,Devon,0,"enriched_leads_2026-03-20,enriched_venues"
Rockbeare Manor,https://www.rockbearemanor.co.uk,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
Bickleigh Castle,https://www.bickleighcastle.com,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
Shilstone House,https://www.shilstone.co.uk,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
Upton Barn & Walled Garden,https://www.uptonbarn.co.uk,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
Ash Barton Estate,https://www.ashbarton.co.uk,,,,,DRY_HIRE,Devon,0,enriched_leads_2026-03-20
Hadsham Farm,https://www.hadshamfarm.co.uk,,,,,DRY_HIRE,Warwickshire,0,enriched_leads_2026-03-20
Alveston Pastures Farm,https://www.alvestonpasturesfarm.co.uk,,,,,DRY_HIRE,Warwickshire,0,enriched_leads_2026-03-20
Park Farm,https://www.parkfarmweddings.co.uk,,,,,DRY_HIRE,Warwickshire,0,enriched_leads_2026-03-20
Wootton Park,https://www.woottonparkweddings.co.uk,,,,,DRY_HIRE,Warwickshire,0,"enriched_leads_2026-03-20,enriched_venues"
Wroxall Abbey Estate,https://www.wroxallabbeyestate.co.uk,,,,,DRY_HIRE,Warwickshire,0,enriched_leads_2026-03-20
Shustoke Farm Barns,https://www.shustokefarmbarns.co.uk,,,,,DRY_HIRE,Warwickshire,0,enriched_leads_2026-03-20
Westenhanger Castle,https://www.westenhangercastle.co.uk,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
The Orangery Maidstone,https://www.theorangerymaidstone.com,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
Kent Event Centre,https://www.kenteventcentre.co.uk,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
The Barn at Bore Place,https://www.boreplace.org,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
Cooling Castle Barn,https://www.coolingcastlebarn.com,[email],005347593583,,,DRY_HIRE,Kent,0,"enriched_leads_2026-03-20,enriched_venues"
The Hop Farm,https://www.thehopfarm.co.uk,,,,,DRY_HIRE,Kent,0,"enriched_leads_2026-03-20,enriched_venues"
Hadlow Manor,https://www.hadlowmanor.co.uk,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
Knowle Country House,https://www.knowlecountryhouse.co.uk,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
The Underglobe,https://www.shakespearesglobe.com/your-event,,,,,DRY_HIRE,London,0,enriched_leads_2026-03-20
The Brewery London,https://www.thebrewery.co.uk,,,,,DRY_HIRE,London,0,enriched_leads_2026-03-20
Tobacco Dock,https://www.tobaccodocklondon.com,,,,,DRY_HIRE,London,0,"enriched_leads_2026-03-20,enriched_venues"
Banqueting House,https://www.hrp.org.uk/banqueting-house,,,,,DRY_HIRE,London,0,"enriched_leads_2026-03-20,enriched_venues"
The Spitfire Ground,https://www.spitfireground.co.uk,,,,,DRY_HIRE,Kent,0,enriched_leads_2026-03-20
Edgbaston Stadium,https://edgbaston.com,,,,,DRY_HIRE,Birmingham,0,enriched_leads_2026-03-20
Tanner Warehouse,https://www.tannerwarehouse.co.uk/,[email],+442073570244,,,DRY_HIRE,Greater London,0,enriched_venues
Merriscourt,https://www.merriscourt.com/,,,,,DRY_HIRE,Oxfordshire,0,enriched_venues
Blackthorpe Barn,https://www.weddingsatblackthorpebarn.co.uk/,[email],003591170715,,,DRY_HIRE,Suffolk,0,enriched_venues
Winters Barns,https://www.winters-barns.co.uk/,,01227 472581,,,DRY_HIRE,Kent,0,enriched_venues
High House,https://www.highhouseweddings.com/,[email],01621 929178,,Events Team,DRY_HIRE,Essex,0,"enriched_venues,contact_finder_2026-03-20"
Colville Hall,https://colvillehallwedding.co.uk/,[email],01462 420751,Karen,Head Wedding Coordinator,DRY_HIRE,Essex,0,"enriched_venues,contact_finder_2026-03-20"
Rackleys,https://rackleys.co.uk/,[email],01494 412515,,Wedding Event Manager,DRY_HIRE,Buckinghamshire,0,"enriched_venues,contact_finder_2026-03-20"
Winters Tale Country Barn,https://winterstalecountrybarn.co.uk/,[email],01296 738040,William,Bar & Event Manager,DRY_HIRE,Buckinghamshire,0,"enriched_venues,contact_finder_2026-03-20"
Sheepdrove,https://sheepdrove.com/,[email],001678291968,,,DRY_HIRE,Berkshire,0,enriched_venues
Upwaltham Barns,https://upwalthambarns-weddings.co.uk/,[email],01798 300242,,,DRY_HIRE,West Sussex,0,enriched_venues
Pangdean Barn,https://www.pangdean.com/,[email],01273 843302,,,DRY_HIRE,East Sussex,0,enriched_venues
Caswell House,https://caswellhouse.co.uk/,[email],,,,DRY_HIRE,Oxfordshire,0,enriched_venues
Primrose Hill Farm,https://primrose-hill-farm.com/,[email],00950632381,,,DRY_HIRE,Oxfordshire,0,enriched_venues
Lains Barn,https://lainsbarn.co.uk/,[email],07771 511653,,,DRY_HIRE,Oxfordshire,0,enriched_venues
Dovecote Events,https://www.dovecoteevents.uk/,[email],01295 816566,,,DRY_HIRE,Oxfordshire,0,"enriched_venues,contact_finder_2026-03-20"
The Great Tythe Barn,https://www.gtb.co.uk/,[email],01666 502475,,,DRY_HIRE,Gloucestershire,0,enriched_venues
Priston Mill,https://www.pristonmill.co.uk/,[email],01225 423894,Clara,Senior Event Manager,DRY_HIRE,Somerset,0,"enriched_venues,contact_finder_2026-03-20"
Waterside Country Barn,https://watersidecountrybarn.com/,[email],+44 7597 707505,,,DRY_HIRE,Somerset,0,"enriched_venues,contact_finder_2026-03-20"
Upton Barn,https://www.uptonbarn.com/,[email],004077571312,,,DRY_HIRE,Devon,0,"enriched_venues,contact_finder_2026-03-20"
Dodford Manor,https://www.dodfordmanor-venue.co.uk/,[email],01327 349761,,General Manager,DRY_HIRE,Northamptonshire,0,"enriched_venues,contact_finder_2026-03-20"
Dodmoor House,https://www.dodmoorhouse.co.uk/,,,,,DRY_HIRE,Northamptonshire,0,enriched_venues
Chilford Hall,https://www.chilfordhall.co.uk/,[email],,,,DRY_HIRE,Cambridgeshire,0,enriched_venues
Gaynes Park,https://gaynespark.co.uk/,[email],01992 660329,,,DRY_HIRE,Essex,0,enriched_venues
Cripps Barn,https://crippsandco.com/cripps-barn,[email],+44 1285 721909,,,DRY_HIRE,Gloucestershire,0,"enriched_venues,contact_finder_2026-03-20"
Notley Tythe Barn,https://www.notleyfarm.co.uk/,[email],01844 201226,,,DRY_HIRE,Buckinghamshire,0,enriched_venues
Manor by the Lake,https://www.manorbythelake.co.uk/,[email],01242 245071,,,DRY_HIRE,Gloucestershire,0,enriched_venues
Stone Barn,https://crippsandco.com/stone-barn,[email],+441285721909,,,DRY_HIRE,Gloucestershire,0,"enriched_venues,contact_finder_2026-03-20"
Childerley Long Barn,https://www.childerley.org/,,,,,DRY_HIRE,Cambridgeshire,0,enriched_venues
The Compasses at Pattiswick,https://compassesweddings.co.uk/,[email],01376 561322,Jane Clark,Owner,DRY_HIRE,Essex,0,"enriched_venues,contact_finder_2026-03-20"
Spinney Abbey,https://www.spinneystays.com/,,+4407445038728,,,DRY_HIRE,Cambridgeshire,0,enriched_venues
Gate Street Barn,https://gatestreet.co.uk/,[email],01483 894362,Annabel Kent,Senior Event Manager,DRY_HIRE,Surrey,0,"enriched_venues,contact_finder_2026-03-20"
Millbridge Court,https://www.millbridgecourt.co.uk/,[email],01252 792572,,,DRY_HIRE,Surrey,0,enriched_venues
Old Brook Barn,https://oldbrookbarn.co.uk/,[email],07747 116100,Lisa Forkes,"Co Owner, Director and main Events Manager.",DRY_HIRE,Essex,0,"enriched_venues,contact_finder_2026-03-20"
The Barn at Alswick,https://www.alswick.co.uk/,[email],00915601228,,,DRY_HIRE,Hertfordshire,0,"enriched_venues,contact_finder_2026-03-20"
Huntsmill Farm,https://huntsmillweddings.co.uk/,[email],01280 704852,,,DRY_HIRE,Buckinghamshire,0,enriched_venues
The Post at Burghfield,https://www.thepostbarn.co.uk/,[email],01635 881800,,,DRY_HIRE,Berkshire,0,"enriched_venues,contact_finder_2026-03-20"
Selden Barns,https://seldenbarns.co.uk/,[email],01903 372990,,,DRY_HIRE,West Sussex,0,"enriched_venues,contact_finder_2026-03-20"
Stratton Court Barn,https://www.strattoncourtbarn.co.uk/,[email],01869 278899,,,DRY_HIRE,Oxfordshire,0,enriched_venues
Hyde House,https://hyde-house.uk/,[email],+447447753176,,,DRY_HIRE,Gloucestershire,0,enriched_venues
Bredon Manor,https://www.bredonmanor.com,[email],01684 773432,,,DRY_HIRE,Gloucestershire,0,"enriched_venues,contact_finder_2026-03-20"
Barn at Upcote,https://thebarnatupcote.co.uk/,[email],01242890332,,,DRY_HIRE,Gloucestershire,0,"enriched_venues,contact_finder_2026-03-20,hht_dryhire_leads_csv"
Cleeve House,https://cleeve-house.com/,[email],01380 827129,,,DRY_HIRE,Wiltshire,0,enriched_venues
Almonry Barn,https://almonrybarnsomerset.com/,[email],07879 890145,,,DRY_HIRE,Somerset,0,enriched_venues
Manor Mews,,,,,,DRY_HIRE,Norfolk,0,enriched_venues
Pentney Abbey,,,,,,DRY_HIRE,Norfolk,0,enriched_venues
Suffolk Barn at Hawstead Place,,,,,,DRY_HIRE,Suffolk,0,enriched_venues
Sissons Barn,,,,,,DRY_HIRE,Cambridgeshire,0,enriched_venues
Willow Grange Farm,,,,,,DRY_HIRE,Cambridgeshire,0,enriched_venues
Swallows Nest Barn,,,,,,DRY_HIRE,Warwickshire,0,enriched_venues
Longbourn Estate Barn,,,,,,DRY_HIRE,Warwickshire,0,enriched_venues
Meadow Barn at Stratford Park,,,,,,DRY_HIRE,Warwickshire,0,enriched_venues
Barns and Yards,,,,,,DRY_HIRE,Worcestershire,0,enriched_venues
Bredenbury Court Barns,,,,,,DRY_HIRE,Herefordshire,0,enriched_venues
Wood Farm Everdon,,,,,,DRY_HIRE,Northamptonshire,0,enriched_venues
The Great Barn Aynho,,,,,,DRY_HIRE,Northamptonshire,0,enriched_venues
The Old Kent Barn,,,,,,DRY_HIRE,Kent,0,enriched_venues
Rivervale Barn,,,,,,DRY_HIRE,Hampshire,0,enriched_venues
Launcells Barton,,,,,,DRY_HIRE,Cornwall,0,enriched_venues
Curradine Barns,,,,,,DRY_HIRE,Worcestershire,0,enriched_venues
Nancarrow Farm,,,,,,DRY_HIRE,Cornwall,0,enriched_venues
The Oak Barn,,,,,,DRY_HIRE,Devon,0,enriched_venues
Battleswick Farm,,,,,,DRY_HIRE,Essex,0,enriched_venues
South Stoke Barn,,,,,,DRY_HIRE,West Sussex,0,enriched_venues
Brickhouse Vineyard,,,,,,DRY_HIRE,Devon,0,enriched_venues
Rhyse Farm,,,,,,DRY_HIRE,Worcestershire,0,enriched_venues
Blake Hall,,,,,,DRY_HIRE,Essex,0,enriched_venues
The Priory Barn,,,,,,DRY_HIRE,Hertfordshire,0,enriched_venues
Trevenna,,,,,,DRY_HIRE,Cornwall,0,enriched_venues
Trinity Buoy Wharf,https://trinitybuoywharf.com,[email],,,,DRY_HIRE,Greater London,0,"enriched_venues,enriched_leads_2026-03-19"
Wotton House,,,01306730000,,,DRY_HIRE,Surrey,0,"enriched_venues,hht_dryhire_leads_csv"
Parkland Weddings,https://cokethorpe-enterprises.co.uk/weddings/?utm_source=guides_for_brides,,01993892338,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Cold Harbour Barn,,,,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Silver Pear Weddings at Friars Court,,,01367810206,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
The Barn Didcot,,,01235 210563,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Laurel Farm Events,,,07471636622,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
The Castle at Edgehill,,,01295 670255,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
The Vines Hotel,,,01473 597897,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Acorn Barn,,,01865 891663,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Foxcombe Hall,,,07753 876253,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Snells Hall,,,01235833561,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
The Barn at Stone Hill,,,07888 754373,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Bicester Hotel Resort,,,01869241204,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Dovecote Barn Events,,,01295816566,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
The Long Gallery,,,07513 619034,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Cogges Manor Farm,,,01993 670493,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Village Hall Aston,,,,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
The Theatre Chipping Norton,,,,,,DRY_HIRE,Oxfordshire,0,hht_dryhire_leads_csv
Trunkwell House,https://trunkwell.com/weddings/?utm_source=guides_for_brides,[email],01189883754,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
The Old Mill,https://www.theoldmillaldermaston.co.uk/weddings?utm_source=guides_for_brides,[email],01189712365,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Highfield Park,https://www.highfieldpark.com/weddings?utm_source=guides_for_brides,,01235 770078,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
The Coach House Barn at Dorney Court,https://dorneycourt.co.uk/weddings/?utm_source=guides_for_brides,[email],01628604638,Your Wedding,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
The Post Barn,https://www.thepostbarn.co.uk/?utm_source=guides_for_brides,[email],01635 881800,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
Bird Hills Golf Centre Wedding Venue,https://birdhills.co.uk/weddings?utm_source=guides_for_brides,[email],01628771030,,,DRY_HIRE,Berkshire,0,hht_dryhire_leads_csv
